code,text
R63,"Symptome, die die Nahrungs- und Flüssigkeitsaufnahme betreffen"
R64,Kachexie
R65,Systemisches inflammatorisches Response-Syndrom [SIRS]
R68,Sonstige Allgemeinsymptome
R69,Unbekannte und nicht näher bezeichnete Krankheitsursachen
R70,Beschleunigte Blutkörperchensenkungsreaktion und Veränderungen der Plasmaviskosität
R71,Veränderung der Erythrozyten
R72,"Veränderung der Leukozyten, anderenorts nicht klassifiziert"
R73,Erhöhter Blutglukosewert
R74,Abnorme Serumenzymwerte
R75,Laborhinweis auf Humanes Immundefizienz-Virus [HIV]
R76,Sonstige abnorme immunologische Serumbefunde
R77,Sonstige Veränderungen der Plasmaproteine
R78,"Nachweis von Drogen und anderen Substanzen, die normalerweise nicht im Blut vorhanden sind"
R79,Sonstige abnorme Befunde der Blutchemie
R80,Isolierte Proteinurie
R81,Glukosurie
R82,Sonstige abnorme Urinbefunde
R83,Abnorme Liquorbefunde
R84,Abnorme Befunde in Untersuchungsmaterialien aus Atemwegen und Thorax
R85,Abnorme Befunde in Untersuchungsmaterialien aus Verdauungsorganen und Bauchhöhle
R86,Abnorme Befunde in Untersuchungsmaterialien aus den männlichen Genitalorganen
R87,Abnorme Befunde in Untersuchungsmaterialien aus den weiblichen Genitalorganen
R89,"Abnorme Befunde in Untersuchungsmaterialien aus anderen Körperorganen, -systemen und -geweben"
R90,Abnorme Befunde bei der bildgebenden Diagnostik des Zentralnervensystems
R91,Abnorme Befunde bei der bildgebenden Diagnostik der Lunge
R92,Abnorme Befunde bei der bildgebenden Diagnostik der Mamma [Brustdrüse]
R93,Abnorme Befunde bei der bildgebenden Diagnostik sonstiger Körperstrukturen
R94,Abnorme Ergebnisse von Funktionsprüfungen
R95,Plötzlicher Kindstod
R96,Sonstiger plötzlicher Tod unbekannter Ursache
R98,Tod ohne Anwesenheit anderer Personen
R99,Sonstige ungenau oder nicht näher bezeichnete Todesursachen
S00,Oberflächliche Verletzung des Kopfes
S01,Offene Wunde des Kopfes
S02,Fraktur des Schädels und der Gesichtsschädelknochen
S03,"Luxation, Verstauchung und Zerrung von Gelenken und Bändern des Kopfes"
S04,Verletzung von Hirnnerven
S05,Verletzung des Auges und der Orbita
S06,Intrakranielle Verletzung
S07,Zerquetschung des Kopfes
S08,Traumatische Amputation von Teilen des Kopfes
S09,Sonstige und nicht näher bezeichnete Verletzungen des Kopfes
S10,Oberflächliche Verletzung des Halses
S11,Offene Wunde des Halses
S12,Fraktur im Bereich des Halses
S13,"Luxation, Verstauchung und Zerrung von Gelenken und Bändern in Halshöhe"
S14,Verletzung der Nerven und des Rückenmarkes in Halshöhe
S15,Verletzung von Blutgefäßen in Halshöhe
S16,Verletzung von Muskeln und Sehnen in Halshöhe
S17,Zerquetschung des Halses
S18,Traumatische Amputation in Halshöhe
S19,Sonstige und nicht näher bezeichnete Verletzungen des Halses
S20,Oberflächliche Verletzung des Thorax
S21,Offene Wunde des Thorax
S22,"Fraktur der Rippe(n), des Sternums und der Brustwirbelsäule"
S23,"Luxation, Verstauchung und Zerrung von Gelenken und Bändern im Bereich des Thorax"
S24,Verletzung der Nerven und des Rückenmarkes in Thoraxhöhe
S25,Verletzung von Blutgefäßen des Thorax
S26,Verletzung des Herzens
S27,Verletzung sonstiger und nicht näher bezeichneter intrathorakaler Organe
S28,Zerquetschung des Thorax und traumatische Amputation von Teilen des Thorax
S29,Sonstige und nicht näher bezeichnete Verletzungen des Thorax
S30,"Oberflächliche Verletzung des Abdomens, der Lumbosakralgegend und des Beckens"
S31,"Offene Wunde des Abdomens, der Lumbosakralgegend und des Beckens"
S32,Fraktur der Lendenwirbelsäule und des Beckens
S33,"Luxation, Verstauchung und Zerrung von Gelenken und Bändern der Lendenwirbelsäule und des Beckens"
S34,"Verletzung der Nerven und des lumbalen Rückenmarkes in Höhe des Abdomens, der Lumbosakralgegend und des Beckens"
S35,"Verletzung von Blutgefäßen in Höhe des Abdomens, der Lumbosakralgegend und des Beckens"
S36,Verletzung von intraabdominalen Organen
S37,Verletzung der Harnorgane und der Beckenorgane
S38,"Zerquetschung und traumatische Amputation von Teilen des Abdomens, der Lumbosakralgegend und des Beckens"
S39,"Sonstige und nicht näher bezeichnete Verletzungen des Abdomens, der Lumbosakralgegend und des Beckens"
S40,Oberflächliche Verletzung der Schulter und des Oberarmes
S41,Offene Wunde der Schulter und des Oberarmes
S42,Fraktur im Bereich der Schulter und des Oberarmes
S43,"Luxation, Verstauchung und Zerrung von Gelenken und Bändern des Schultergürtels"
S44,Verletzung von Nerven in Höhe der Schulter und des Oberarmes
S45,Verletzung von Blutgefäßen in Höhe der Schulter und des Oberarmes
S46,Verletzung von Muskeln und Sehnen in Höhe der Schulter und des Oberarmes
S47,Zerquetschung der Schulter und des Oberarmes
S48,Traumatische Amputation an Schulter und Oberarm
S49,Sonstige und nicht näher bezeichnete Verletzungen der Schulter und des Oberarmes
S50,Oberflächliche Verletzung des Unterarmes
S51,Offene Wunde des Unterarmes
S52,Fraktur des Unterarmes
S53,"Luxation, Verstauchung und Zerrung des Ellenbogengelenkes und von Bändern des Ellenbogens"
S54,Verletzung von Nerven in Höhe des Unterarmes
S55,Verletzung von Blutgefäßen in Höhe des Unterarmes
S56,Verletzung von Muskeln und Sehnen in Höhe des Unterarmes
S57,Zerquetschung des Unterarmes
S58,Traumatische Amputation am Unterarm
S59,Sonstige und nicht näher bezeichnete Verletzungen des Unterarmes
S60,Oberflächliche Verletzung des Handgelenkes und der Hand
S61,Offene Wunde des Handgelenkes und der Hand
S62,Fraktur im Bereich des Handgelenkes und der Hand
S63,"Luxation, Verstauchung und Zerrung von Gelenken und Bändern in Höhe des Handgelenkes und der Hand"
S64,Verletzung von Nerven in Höhe des Handgelenkes und der Hand
S65,Verletzung von Blutgefäßen in Höhe des Handgelenkes und der Hand
S66,Verletzung von Muskeln und Sehnen in Höhe des Handgelenkes und der Hand
S67,Zerquetschung des Handgelenkes und der Hand
S68,Traumatische Amputation an Handgelenk und Hand
S69,Sonstige und nicht näher bezeichnete Verletzungen des Handgelenkes und der Hand
S70,Oberflächliche Verletzung der Hüfte und des Oberschenkels
S71,Offene Wunde der Hüfte und des Oberschenkels
S72,Fraktur des Femurs
S73,"Luxation, Verstauchung und Zerrung des Hüftgelenkes und von Bändern der Hüfte"
S74,Verletzung von Nerven in Höhe der Hüfte und des Oberschenkels
S75,Verletzung von Blutgefäßen in Höhe der Hüfte und des Oberschenkels
S76,Verletzung von Muskeln und Sehnen in Höhe der Hüfte und des Oberschenkels
S77,Zerquetschung der Hüfte und des Oberschenkels
S78,Traumatische Amputation an Hüfte und Oberschenkel
S79,Sonstige und nicht näher bezeichnete Verletzungen der Hüfte und des Oberschenkels
S80,Oberflächliche Verletzung des Unterschenkels
S81,Offene Wunde des Unterschenkels
S82,"Fraktur des Unterschenkels, einschließlich des oberen Sprunggelenkes"
S83,"Luxation, Verstauchung und Zerrung des Kniegelenkes und von Bändern des Kniegelenkes"
S84,Verletzung von Nerven in Höhe des Unterschenkels
S85,Verletzung von Blutgefäßen in Höhe des Unterschenkels
S86,Verletzung von Muskeln und Sehnen in Höhe des Unterschenkels
S87,Zerquetschung des Unterschenkels
S88,Traumatische Amputation am Unterschenkel
S89,Sonstige und nicht näher bezeichnete Verletzungen des Unterschenkels
S90,Oberflächliche Verletzung der Knöchelregion und des Fußes
S91,Offene Wunde der Knöchelregion und des Fußes
S92,Fraktur des Fußes [ausgenommen oberes Sprunggelenk]
S93,"Luxation, Verstauchung und Zerrung der Gelenke und Bänder in Höhe des oberen Sprunggelenkes und des Fußes"
S94,Verletzung von Nerven in Höhe des Knöchels und des Fußes
S95,Verletzung von Blutgefäßen in Höhe des Knöchels und des Fußes
S96,Verletzung von Muskeln und Sehnen in Höhe des Knöchels und des Fußes
S97,Zerquetschung des oberen Sprunggelenkes und des Fußes
S98,Traumatische Amputation am oberen Sprunggelenk und Fuß
S99,Sonstige und nicht näher bezeichnete Verletzungen der Knöchelregion und des Fußes
T00,Oberflächliche Verletzungen mit Beteiligung mehrerer Körperregionen
T01,Offene Wunden mit Beteiligung mehrerer Körperregionen
T02,Frakturen mit Beteiligung mehrerer Körperregionen
T03,"Luxationen, Verstauchungen und Zerrungen mit Beteiligung mehrerer Körperregionen"
T04,Zerquetschungen mit Beteiligung mehrerer Körperregionen
T05,Traumatische Amputationen mit Beteiligung mehrerer Körperregionen
T06,"Sonstige Verletzungen mit Beteiligung mehrerer Körperregionen, anderenorts nicht klassifiziert"
T07,Nicht näher bezeichnete multiple Verletzungen
T08,"Fraktur der Wirbelsäule, Höhe nicht näher bezeichnet"
T09,"Sonstige Verletzungen der Wirbelsäule und des Rumpfes, Höhe nicht näher bezeichnet"
T10,"Fraktur der oberen Extremität, Höhe nicht näher bezeichnet"
T11,"Sonstige Verletzungen der oberen Extremität, Höhe nicht näher bezeichnet"
T12,"Fraktur der unteren Extremität, Höhe nicht näher bezeichnet"
T13,"Sonstige Verletzungen der unteren Extremität, Höhe nicht näher bezeichnet"
T14,Verletzung an einer nicht näher bezeichneten Körperregion
T15,Fremdkörper im äußeren Auge
T16,Fremdkörper im Ohr
T17,Fremdkörper in den Atemwegen
T18,Fremdkörper im Verdauungstrakt
T19,Fremdkörper im Urogenitaltrakt
T20,Verbrennung oder Verätzung des Kopfes und des Halses
T21,Verbrennung oder Verätzung des Rumpfes
T22,"Verbrennung oder Verätzung der Schulter und des Armes, ausgenommen Handgelenk und Hand"
T23,Verbrennung oder Verätzung des Handgelenkes und der Hand
T24,"Verbrennung oder Verätzung der Hüfte und des Beines, ausgenommen Knöchelregion und Fuß"
T25,Verbrennung oder Verätzung der Knöchelregion und des Fußes
T26,"Verbrennung oder Verätzung, begrenzt auf das Auge und seine Anhangsgebilde"
T27,Verbrennung oder Verätzung der Atemwege
T28,Verbrennung oder Verätzung sonstiger innerer Organe
T29,Verbrennungen oder Verätzungen mehrerer Körperregionen
T30,"Verbrennung oder Verätzung, Körperregion nicht näher bezeichnet"
T31,"Verbrennungen, klassifiziert nach dem Ausmaß der betroffenen Körperoberfläche"
T32,"Verätzungen, klassifiziert nach dem Ausmaß der betroffenen Körperoberfläche"
T33,Oberflächliche Erfrierung
T34,Erfrierung mit Gewebsnekrose
T35,Erfrierung mit Beteiligung mehrerer Körperregionen und nicht näher bezeichnete Erfrierung
T36,Vergiftung durch systemisch wirkende Antibiotika
T37,Vergiftung durch sonstige systemisch wirkende Antiinfektiva und Antiparasitika
T38,"Vergiftung durch Hormone und deren synthetische Ersatzstoffe und Antagonisten, anderenorts nicht klassifiziert"
T39,"Vergiftung durch nichtopioidhaltige Analgetika, Antipyretika und Antirheumatika"
T40,Vergiftung durch Betäubungsmittel und Psychodysleptika [Halluzinogene]
T41,Vergiftung durch Anästhetika und therapeutische Gase
T42,"Vergiftung durch Antiepileptika, Sedativa, Hypnotika und Antiparkinsonmittel"
T43,"Vergiftung durch psychotrope Substanzen, anderenorts nicht klassifiziert"
T44,Vergiftung durch primär auf das autonome Nervensystem wirkende Arzneimittel
T45,"Vergiftung durch primär systemisch und auf das Blut wirkende Mittel, anderenorts nicht klassifiziert"
T46,Vergiftung durch primär auf das Herz-Kreislaufsystem wirkende Mittel
T47,Vergiftung durch primär auf den Magen-Darm-Trakt wirkende Mittel
T48,"Vergiftung durch primär auf die glatte Muskulatur, die Skelettmuskulatur und das Atmungssystem wirkende Mittel"
T49,"Vergiftung durch primär auf Haut und Schleimhäute wirkende und in der Augen-, der Hals-Nasen-Ohren- und der Zahnheilkunde angewendete Mittel zur topischen Anwendung"
T50,"Vergiftung durch Diuretika und sonstige und nicht näher bezeichnete Arzneimittel, Drogen und biologisch aktive Substanzen"
T51,Toxische Wirkung von Alkohol
T52,Toxische Wirkung von organischen Lösungsmitteln
T53,Toxische Wirkung von halogenierten aliphatischen und aromatischen Kohlenwasserstoffen
T54,Toxische Wirkung von ätzenden Substanzen
T55,Toxische Wirkung von Seifen und Detergenzien
T56,Toxische Wirkung von Metallen
T57,Toxische Wirkung von sonstigen anorganischen Substanzen
T58,Toxische Wirkung von Kohlenmonoxid
T59,"Toxische Wirkung sonstiger Gase, Dämpfe oder sonstigen Rauches"
T60,Toxische Wirkung von Schädlingsbekämpfungsmitteln [Pestiziden]
T61,"Toxische Wirkung schädlicher Substanzen, die mit essbaren Meerestieren aufgenommen wurden"
T62,"Toxische Wirkung sonstiger schädlicher Substanzen, die mit der Nahrung aufgenommen wurden"
T63,Toxische Wirkung durch Kontakt mit giftigen Tieren
T64,Toxische Wirkung von Aflatoxin und sonstigem Mykotoxin in kontaminierten Lebensmitteln
T65,Toxische Wirkung sonstiger und nicht näher bezeichneter Substanzen
T66,Nicht näher bezeichnete Schäden durch Strahlung
T67,Schäden durch Hitze und Sonnenlicht
T68,Hypothermie
T69,Sonstige Schäden durch niedrige Temperatur
T70,Schäden durch Luft- und Wasserdruck
T71,Erstickung
T73,Schäden durch sonstigen Mangel
T74,Missbrauch von Personen
T75,Schäden durch sonstige äußere Ursachen
T76,Nicht näher bezeichnete Schäden durch äußere Ursachen
T78,"Unerwünschte Nebenwirkungen, anderenorts nicht klassifiziert"
T79,"Bestimmte Frühkomplikationen eines Traumas, anderenorts nicht klassifiziert"
T80,"Komplikationen nach Infusion, Transfusion oder Injektion zu therapeutischen Zwecken"
T81,"Komplikationen bei Eingriffen, anderenorts nicht klassifiziert"
T82,"Komplikationen durch Prothesen, Implantate oder Transplantate im Herzen und in den Gefäßen"
T83,"Komplikationen durch Prothesen, Implantate oder Transplantate im Urogenitaltrakt"
T84,"Komplikationen durch orthopädische Endoprothesen, Implantate oder Transplantate"
T85,"Komplikationen durch sonstige interne Prothesen, Implantate oder Transplantate"
T86,Versagen und Abstoßung von transplantierten Organen und Geweben
T87,"Komplikationen, die für Replantation und Amputation bezeichnend sind"
T88,"Sonstige Komplikationen bei chirurgischen Eingriffen und medizinischer Behandlung, anderenorts nicht klassifiziert"
T89,Sonstige näher bezeichnete Komplikationen eines Traumas
T90,Folgen von Verletzungen des Kopfes
T91,Folgen von Verletzungen des Halses und des Rumpfes
T92,Folgen von Verletzungen der oberen Extremität
T93,Folgen von Verletzungen der unteren Extremität
T94,Folgen von Verletzungen mehrerer oder nicht näher bezeichneter Körperregionen
T95,"Folgen von Verbrennungen, Verätzungen oder Erfrierungen"
T96,"Folgen einer Vergiftung durch Arzneimittel, Drogen und biologisch aktive Substanzen"
T97,Folgen toxischer Wirkungen von vorwiegend nicht medizinisch verwendeten Substanzen
T98,Folgen sonstiger und nicht näher bezeichneter Wirkungen äußerer Ursachen
V99,Transportmittelunfall
W49,Exposition gegenüber mechanischen Kräften unbelebter Objekte
W64,Exposition gegenüber mechanischen Kräften belebter Objekte
W87,Exposition gegenüber elektrischem Strom
W91,Exposition gegenüber Strahlung
W92,"Exposition gegenüber übermäßiger, künstlich erzeugter Hitze"
W93,"Exposition gegenüber übermäßiger, künstlich erzeugter Kälte"
W94,Exposition gegenüber hohem oder niedrigem Luftdruck oder Luftdruckwechsel
X19,Verbrennung oder Verbrühung durch Hitze oder heiße Substanzen
X29,Kontakt mit giftigen Tieren und Pflanzen
X49,Akzidentelle Vergiftung durch und Exposition gegenüber schädliche(n) Substanzen
X59,Akzidentelle Exposition gegenüber sonstigen und nicht näher bezeichneten Faktoren
X84,Absichtliche Selbstbeschädigung
Y09,Tätlicher Angriff
Y34,"Nicht näher bezeichnetes Ereignis, Umstände unbestimmt"
Y35,Verletzungen bei gesetzlichen Maßnahmen
Y36,Verletzungen durch Kriegshandlungen
Y57,Unerwünschte Nebenwirkungen bei therapeutischer Anwendung von Arzneimitteln und Drogen
Y59,Unerwünschte Nebenwirkungen bei therapeutischer Anwendung von Impfstoffen oder biologisch aktiven Substanzen
Y69,Zwischenfälle bei chirurgischem Eingriff und medizinischer Behandlung
Y82,Medizintechnische Geräte und Produkte im Zusammenhang mit Zwischenfällen bei diagnostischer und therapeutischer Anwendung
Y84,"Chirurgische und sonstige medizinische Maßnahmen als Ursache einer abnormen Reaktion eines Patienten oder einer späteren Komplikation, ohne Angabe eines Zwischenfalls zum Zeitpunkt der Durchführung der Maßnahme"
Z00,Allgemeinuntersuchung und Abklärung bei Personen ohne Beschwerden oder angegebene Diagnose
Z01,Sonstige spezielle Untersuchungen und Abklärungen bei Personen ohne Beschwerden oder angegebene Diagnose
Z02,Untersuchung und Konsultation aus administrativen Gründen
Z03,"Ärztliche Beobachtung und Beurteilung von Verdachtsfällen, Verdacht ausgeschlossen"
Z04,Untersuchung und Beobachtung aus sonstigen Gründen
Z08,Nachuntersuchung nach Behandlung wegen bösartiger Neubildung
Z09,Nachuntersuchung nach Behandlung wegen anderer Krankheitszustände außer bösartigen Neubildungen
Z10,Allgemeine Reihenuntersuchung bestimmter Bevölkerungsgruppen
Z11,Spezielle Verfahren zur Untersuchung auf infektiöse und parasitäre Krankheiten
Z12,Spezielle Verfahren zur Untersuchung auf Neubildungen
Z13,Spezielle Verfahren zur Untersuchung auf sonstige Krankheiten oder Störungen
Z20,Kontakt mit und Exposition gegenüber übertragbaren Krankheiten
Z21,Asymptomatische HIV-Infektion [Humane Immundefizienz-Virusinfektion]
Z22,Keimträger von Infektionskrankheiten
Z23,Notwendigkeit der Impfung [Immunisierung] gegen einzelne bakterielle Krankheiten
Z24,Notwendigkeit der Impfung [Immunisierung] gegen bestimmte einzelne Viruskrankheiten
Z25,Notwendigkeit der Impfung [Immunisierung] gegen andere einzelne Viruskrankheiten
Z26,Notwendigkeit der Impfung [Immunisierung] gegen andere einzelne Infektionskrankheiten
Z27,Notwendigkeit der Impfung [Immunisierung] gegen Kombinationen von Infektionskrankheiten
Z28,Nicht durchgeführte Impfung [Immunisierung]
Z29,Notwendigkeit von anderen prophylaktischen Maßnahmen
Z30,Kontrazeptive Maßnahmen
Z31,Fertilisationsfördernde Maßnahmen
Z32,Untersuchung und Test zur Feststellung einer Schwangerschaft
Z33,Schwangerschaftsfeststellung als Nebenbefund
Z34,Überwachung einer normalen Schwangerschaft
Z35,Überwachung einer Risikoschwangerschaft
Z36,Pränatales Screening
Z37,Resultat der Entbindung
Z38,Lebendgeborene nach dem Geburtsort
Z39,Postpartale Betreuung und Untersuchung der Mutter
Z40,Prophylaktische Operation
Z41,Maßnahmen aus anderen Gründen als der Wiederherstellung des Gesundheitszustandes
Z42,Nachbehandlung unter Anwendung plastischer Chirurgie
Z43,Versorgung künstlicher Körperöffnungen
Z44,Versorgen mit und Anpassen einer Ektoprothese
Z45,Anpassung und Handhabung eines implantierten medizinischen Gerätes
Z46,Versorgen mit und Anpassen von anderen medizinischen Geräten oder Hilfsmitteln
Z47,Andere orthopädische Nachbehandlung
Z48,Andere Nachbehandlung nach chirurgischem Eingriff
Z49,Dialysebehandlung
Z50,Rehabilitationsmaßnahmen
Z51,Sonstige medizinische Behandlung
Z52,Spender von Organen oder Geweben
Z53,"Personen, die Einrichtungen des Gesundheitswesens wegen spezifischer Maßnahmen aufgesucht haben, die aber nicht durchgeführt wurden"
Z54,Rekonvaleszenz
Z55,Kontaktanlässe mit Bezug auf die Ausbildung
Z56,Kontaktanlässe mit Bezug auf das Berufsleben
Z57,Berufliche Exposition gegenüber Risikofaktoren
Z58,Kontaktanlässe mit Bezug auf die physikalische Umwelt
Z59,Kontaktanlässe mit Bezug auf das Wohnumfeld oder die wirtschaftliche Lage
Z60,Kontaktanlässe mit Bezug auf die soziale Umgebung
Z61,Kontaktanlässe mit Bezug auf Kindheitserlebnisse
Z62,Andere Kontaktanlässe mit Bezug auf die Erziehung
Z63,Andere Kontaktanlässe mit Bezug auf den engeren Familienkreis
Z64,Kontaktanlässe mit Bezug auf bestimmte psychosoziale Umstände
Z65,Kontaktanlässe mit Bezug auf andere psychosoziale Umstände
Z70,"Beratung in Bezug auf Sexualeinstellung, -verhalten oder -orientierung"
Z71,"Personen, die das Gesundheitswesen zum Zwecke anderer Beratung oder ärztlicher Konsultation in Anspruch nehmen, anderenorts nicht klassifiziert"
Z72,Probleme mit Bezug auf die Lebensführung
Z73,Probleme mit Bezug auf Schwierigkeiten bei der Lebensbewältigung
Z74,Probleme mit Bezug auf Pflegebedürftigkeit
Z75,Probleme mit Bezug auf medizinische Betreuungsmöglichkeiten oder andere Gesundheitsversorgung
Z76,"Personen, die das Gesundheitswesen aus sonstigen Gründen in Anspruch nehmen"
Z80,Bösartige Neubildung in der Familienanamnese
Z81,Psychische Krankheiten oder Verhaltensstörungen in der Familienanamnese
Z82,"Bestimmte Behinderungen oder chronische Krankheiten in der Familienanamnese, die zu Schädigung oder Behinderung führen"
Z83,Andere spezifische Krankheiten in der Familienanamnese
Z84,Andere Krankheiten oder Zustände in der Familienanamnese
Z85,Bösartige Neubildung in der Eigenanamnese
Z86,Bestimmte andere Krankheiten in der Eigenanamnese
Z87,Andere Krankheiten oder Zustände in der Eigenanamnese
Z88,"Allergie gegenüber Arzneimitteln, Drogen oder biologisch aktiven Substanzen in der Eigenanamnese"
Z89,Extremitätenverlust
Z90,"Verlust von Organen, anderenorts nicht klassifiziert"
Z91,"Risikofaktoren in der Eigenanamnese, anderenorts nicht klassifiziert"
Z92,Medizinische Behandlung in der Eigenanamnese
Z93,Vorhandensein einer künstlichen Körperöffnung
Z94,Zustand nach Organ- oder Gewebetransplantation
Z95,Vorhandensein von kardialen oder vaskulären Implantaten oder Transplantaten
Z96,Vorhandensein von anderen funktionellen Implantaten
Z97,Vorhandensein anderer medizinischer Geräte oder Hilfsmittel
Z98,Sonstige Zustände nach chirurgischem Eingriff
Z99,"Abhängigkeit (langzeitig) von unterstützenden Apparaten, medizinischen Geräten oder Hilfsmitteln, anderenorts nicht klassifiziert"
U04,Schweres akutes respiratorisches Syndrom [SARS]
U07,Nicht belegte Schlüsselnummer U07
U50,Motorische Funktionseinschränkung
U51,Kognitive Funktionseinschränkung
U52,Frührehabilitations-Barthel-Index [FRB]
U55,Erfolgte Registrierung zur Organtransplantation
U60,Klinische Kategorien der HIV-Krankheit
U61,Anzahl der T-Helferzellen bei HIV-Krankheit
U69,Sonstige sekundäre Schlüsselnummern für besondere Zwecke
U80,"Grampositive Erreger mit bestimmten Antibiotikaresistenzen, die besondere therapeutische oder hygienische Maßnahmen erfordern"
U81,"Gramnegative Erreger mit bestimmten Antibiotikaresistenzen, die besondere therapeutische oder hygienische Maßnahmen erfordern"
U82,Mykobakterien mit Resistenz gegen Antituberkulotika (Erstrangmedikamente)
U83,Candida mit Resistenz gegen Fluconazol oder Voriconazol
U84,Herpesviren mit Resistenz gegen Virustatika
U85,Humanes Immundefizienz-Virus mit Resistenz gegen Virustatika oder Proteinaseinhibitoren
U99,Nicht belegte Schlüsselnummer U99
